danjigubn,sedesu,nambang,sigog,siheg,gukag,eill,guard,danjicode,clean,food,water,ellbe,gisa,giha,cctv,gucha,amenities,doro,donli,danjiname,amenitiesCnt,areadaprice,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??603,개별?�방,?�성물산,?�성물산,(�?로이??6,8,A13285406,7,?�식물쓰?�기종량??부?��?방식,14,176,848,165,"�?""관리사무소", ?�인?? 보육?�설, ?�린?��??�터, 커�??�티공간, ?�전거보관??,?�울?�별???�봉�?마들�?646,방학??방학?�성?��????��?,6,2404,,,,,,,,,,,,,,,,,,,,,,,,,,,
주상복합,296,개별?�방,SR개발,SR개발,?�진관리주?�회??6,2,A13285404,2,차량?�거방식,부?��?방식,10,0,512,256,"??""관리사무소", ?�인?? ?�전거보관??,?�울?�별???�봉�?마들�?657,방학??방학명품ESA1?��?,3,1959,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??734,"지??���?""?�익",?�원중공??,sh공사,?�이?�이?�??주식?�사,4,6,A13275302,3,?�식물쓰?�기종량??고�??�조??9,101,59,34,�?,?�울?�별???�봉�?마들�?684-20,?�봉???�봉?�원??,0,2271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??190,개별?�방,?�우종합건설(�?,"?�봉?�건축주?�조??""주식?�사 ?�엠?�산""",4,2,A13201201,2,?�식물쓰?�기종량??고�??�조??4,36,192,21,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�전거보관??,?�울?�별???�봉�?마들�?735-8,?�봉???�봉?��??�우,4,1437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??159,개별?�방,?�창건설(�?,?�울?�별???�시개발공사,?�리관�?�?,3,2,A13201001,1,?�식물쓰?�기종량??고�??�조??3,16,74,15,"�?""관리사무소", ?�인?? 보육?�설, ?�린?��??�터, ?�전거보관??,?�울?�별???�봉�?마들�?770,?�봉???�봉?�광,5,1595.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??139,개별?�방,?�진건설,SH 공사,?�리관�?�?,2,0,A13275303,1,?�식물쓰?�기종량??부?��?방식,4,0,158,39,"�?""관리사무소", ?�인?? 주�?공동?�설, ?�린?��??�터, ?�전거보관??,?�울?�별???�봉�?마들�?835,?�봉???�봉?�크�??��?,5,2140,,,,,,,,,,,,,,,,,,,,,,,,,,,
"?�파??""2","678""",개별?�방,?�신공영,?�신공영,?�국주택?�설관�?�?,19,30,A13201209,20,차량?�거방식,부?��?방식,5,670,1792,447,"�?""관리사무소", ?�인?? 문고, ?�린?��??�터, ?�전거보관??,?�울?�별???�봉�?마들�?859-19,?�봉???�봉?�신,5,2392.4,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??200,개별?�방,"계룡건설, ?�진건설",SH공사,(�??�우,6,0,A13201202,2,?�식물쓰?�기종량??부?��?방식,6,0,227,51,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�전거보관??,?�울?�별???�봉�?마들�?891,?�봉???�봉?�크�??��?,4,2347,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??194,개별?�방,?�원건설,?�원건설,(�??�빛관�?3,4,A13292701,2,,고�??�조??6,218,194,30,"�?""관리사무소"," ?�인?? ?�린?��??�터""",?�울?�별???�봉�?마들�?6�?56,창동,창동?�원,3,3259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??258,개별?�방,?��?건설(�?,(�??�피?�디,(�?진흥관리시?�템,4,5,A13272102,3,?�식물쓰?�기종량??부?��?방식,8,57,323,60,"�?""관리사무소", ?�인?? 주�?공동?�설, ?�린?��??�터, ?�전거보관??,?�울?�별???�봉�?방학�?120,방학??방학?��??�트?�빌,5,2507,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??361,개별?�방,?�동?�건???�동?�건??(�??�우,4,6,A13285507,3,차량?�거방식,부?��?방식,9,122,164,40,"�?""관리사무소", ?�인?? ?�린?��??�터, 커�??�티공간, ?�전거보관??,?�울?�별???�봉�?방학�?200,방학??방학4?��??�동??5,2203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??104,개별?�방,?�동?�건???�동?�건???�화종합관�?�?,1,0,A10026856,1,차량?�거방식,고�??�조??0,2,113,24,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�게?�설, ?�전거보관??,?�울?�별???�봉�?방학�?210,"방학??""?�동???�???�파??",5,1437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??220,개별?�방,"?�백건??(�??�?�종?�건??"" """,3,2,A13202304,1,?�식물쓰?�기종량??부?��?방식,2,60,29,16,"�?""관리사무소", ?�린?��??�터, 커�??�티공간, ?�전거보관??,?�울?�별???�봉�?방학�?212-11,방학???�?�그린아?�트,4,2014.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??336,개별?�방,?�화건설,(�??�화 건설부�?�?주택조합,?�덕종합관�?�?,2,5,A13202306,3,차량?�거방식,부?��?방식,7,103,130,36,"�?""관리사무소"," ?�인?? ?�린?��??�터""",?�울?�별???�봉�?방학�?1�?10,방학??방학?�화?�원,3,2469,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??122,개별?�방,(�??�성,(�??�성,(�??�우,1,2,A10027555,1,차량?�거방식,부?��?방식,5,10,128,32,"�?""관리사무소", ?�인??,?�울?�별???�봉�?방학�?1�?33,방학??방학?�효?�하?��???2,2080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??489,개별?�방,벽산건설,벽산건설,?�림주택관�?�?,5,8,A13276417,4,?�식물쓰?�기종량??부?��?방식,12,310,0,43,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�게?�설, ?�전거보관??,?�울?�별???�봉�?방학�?1�?36,방학??벽산1,5,2199.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??210,개별?�방,?�동?�건???�동?�건???�우개발,2,2,A13276414,2,차량?�거방식,부?��?방식,9,190,30,47,"�?""관리사무소"," ?�인?? ?�린?��??�터""",?�울?�별???�봉�?방학�?5�?26-7,방학??방학?�동???��?,3,2041.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??660,개별?�방,?�동???�동??(�??�우개발,6,9,A13283611,7,?�식물쓰?�기종량??부?��?방식,22,398,185,145,"�?""관리사무소"," ?�인?? ?�린?��??�터""",?�울?�별???�봉�?방학�?5�?40,방학??방학?�동???��?,3,1958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??154,개별?�방,?�드건설,?�드건설,?�산개발 ?�한?�사,2,2,A13203001,2,차량?�거방식,부?��?방식,8,111,66,32,"�?""관리사무소"," ?�인?? ?�린?��??�터""",?�울?�별???�봉�??�양�?566,?�문???�문?�북?�산?�드메르?�앙,3,2333,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"?�파??""3","169""",개별?�방,?�동??0,?�산개발주식?�사,17,74,A13202312,31,기�?,부?��?방식,67,1603,171,326,"�?""관리사무소", ?�인?? 주�?공동?�설, ?�린?��??�터, ?�전거보관??,?�울?�별???�봉�??�루봉로 107,방학??방학?�동???��?,5,2251.7,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??212,개별?�방,?�양고속건설,?�레?�건???�영그린(�?,3,4,A13285503,2,?�식물쓰?�기종량??부?��?방식,9,61,180,51,"�?""관리사무소", ?�인?? ?�린?��??�터," 커�??�티공간""",?�울?�별???�봉�??�루봉로 166,방학??방학?�양?�레??4,2136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??582,개별?�방,(�??�양,?�합주택조합,?�우개발,6,8,A13286107,6,차량?�거방식,부?��?방식,22,281,148,77,"�?""관리사무소"," ?�인?? ?�린?��??�터""",?�울?�별???�봉�??�루봉로 58,?�문???�문?�양6�?3,2213.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??190,개별?�방,?�?�자?�차?�업,?�?�자?�차?�업,?�리관�?�?,2,2,A13203401,2,?�식물쓰?�기종량??부?��?방식,7,71,189,47,"??""관리사무소", ?�인?? ?�린?��??�터, ?�전거보관??,?�울?�별???�봉�??�루봉로 8,?�문???�문?�?�파?�힐?�파??4,1828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??318,개별?�방,벽산건설(�?,?�?�조???�림주택관�?4,4,A13283405,3,?�식물쓰?�기종량??부?��?방식,11,32,201,34,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�전거보관??,?�울?�별???�봉�??�루봉로5�?48,방학??방학벽산2�?4,1980.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??192,개별?�방,?��?건설,?��?건설,?�화종합관�?3,2,A13286002,2,?�식물쓰?�기종량??부?��?방식,7,83,53,28,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�전거보관??,?�울?�별???�봉�??�루봉로6�?53,?�문???�문?��?2�?4,2087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??183,개별?�방,금용종합건설주식?�사,금용, ,3,3,A13204201,2,차량?�거방식,고�??�조??4,55,138,23,"�?""관리사무소"," ?�인?? ?�린?��??�터""",?�울?�별???�봉�??�이천로 200,창동,창동금용,3,1451,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??824,개별?�방,?�양건설,?�양건설, ,9,18,A13203303,7,?�식물쓰?�기종량???�도직결??16,600,0,50,"�?""관리사무소"," ?�인?? ?�린?��??�터""",?�울?�별???�봉�??�이천로 304,?�문???�문?�양1�?3,3164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??407,개별?�방,?�성건설(�?,주택?�개발조???�한?�주?��?�?�?,5,4,A13203302,5,?�식물쓰?�기종량??부?��?방식,15,116,346,63,"�?""관리사무소", ?�인?? 주�?공동?�설, ?�린?��??�터, ?�게?�설, ?�전거보관??,?�울?�별???�봉�??�이천로 328,?�문???�문?�성?��???6,3153,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??293,개별?�방,코오롱�?로벌(�?,?�문??구역?�개발조??(�??�우개발,3,4,A13203002,3,차량?�거방식,부?��?방식,0,3,318,87,"??""관리사무소", ?�인?? 주�?공동?�설, ?�린?��??�터, ?�전거보관??,?�울?�별???�봉�??�이천로 367,?�문??북한?�코?�롱?�늘�?5,3246,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??111,개별?�방,?�산건설,?�산건설, ,1,2,A13275001,1,차량?�거방식,부?��?방식,4,6,114,28,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�전거보관??,?�울?�별???�봉�??�이천로20�?6,창동,창동?�산?�리?�아?�트,4,2095,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??300,개별?�방,(�?건영,�?��?�건축조??광인?�업(�?,4,8,A13204203,4,?�식물쓰?�기종량??부?��?방식,9,29,361,40,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�전거보관??,?�울?�별???�봉�??�이천로20�?7,창동,창동건영캐스�?4,2512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??103,개별?�방,?�광건설,?�광건설,(�??�우개발,4,2,A10026175,1,?�식물쓰?�기종량??고�??�조??1,0,86,6,"�?""관리사무소"," ?�인?? ?�린?��??�터""",?�울?�별???�봉�??�이천로30�?28,?�문???�문?�광?�파??3,1752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??287,개별?�방,?��??�업개발(�?,(�?고려??6�?조합,?�림주택관�?�?,4,5,A13287801,2,거점?�비?�거방식,부?��?방식,13,198,23,48,"�?""관리사무소"," ?�인?? ?�린?��??�터""",?�울?�별???�봉�??�이천로38가�?32,?�문???�문?��?3�?3,1843,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??213,개별?�방,?�도건설,?�도건설,?�림주택관�?�?,2,3,A13204301,2,차량?�거방식,부?��?방식,6,65,160,56,"�?""관리사무소"," ?�인?? ?�린?��??�터""",?�울?�별???�봉�??�이천로4?�길 11-14,창동,초안?�신?�브?�뉴,3,2329,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??808,개별?�방,?�?�주?�공???�?�주?�공???�산개발(�?,6,14,A13290809,6,?�식물쓰?�기종량??부?��?방식,10,618,0,25,"�?""관리사무소", ?�인?? ?�전거보관??,?�울?�별???�봉�??�등�?113,창동,창동주공1?��?,3,3608.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??694,개별?�방,?�성,(�??�성,?�국주택?�설관�?�?,6,9,A13204507,4,?�식물쓰?�기종량??부?��?방식,10,350,0,21,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�전거보관??,?�울?�별???�봉�??�등�?118,창동,창동?�아1�?4,3252,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"?�파??""1","541""",개별?�방,(�??�익주택,(�??�익주택,?�산개발(�?,11,28,A13286304,12,?�식물쓰?�기종량??부?��?방식,31,1300,0,109,"�?""관리사무소", ?�인?? 보육?�설," ?�린?��??�터""",?�울?�별???�봉�??�등�?195,?�문???�문?�익,4,2493,,,,,,,,,,,,,,,,,,,,,,,,,,,
"?�파??""1","635""",개별?�방,(�??�양,(�??�양,?�?�종?�개�?�?,10,24,A13286110,11,차량?�거방식,부?��?방식,26,514,0,83,"�?""관리사무소", ?�인?? ?�린?��??�터," 커�??�티공간""",?�울?�별???�봉�??�등�?231,"?�문??""?�문?�양2",3,4�?,4,2432,,,,,,,,,,,,,,,,,,,,,,,,
?�파??386,개별?�방,금호건설,금호건설,?�림주택관�?�?,4,8,A13203403,3,?�식물쓰?�기종량??부?��?방식,13,220,0,32,"�?""관리사무소", ?�인?? 주�?공동?�설, ?�린?��??�터, ?�게?�설, ?�전거보관??,?�울?�별???�봉�??�등�?241-14,?�문???�문금호2�?6,2142,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??498,개별?�방,?�원건설주식?�사,주택조합,?�국주택관�?�?,5,8,A13286106,4,?�식물쓰?�기종량??부?��?방식,17,231,0,52,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�전거보관??,?�울?�별???�봉�??�등�?242-11,?�문???�문?�원,4,2219.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??783,개별?�방,?��?건설,?��?건설,?�일개발,6,14,A13286109,6,차량?�거방식,부?��?방식,25,277,33,87,"�?""관리사무소", ?�인?? 주�?공동?�설, ?�린?��??�터, 커�??�티공간, ?�전거보관??,?�울?�별???�봉�??�등�?242-12,?�문???�문?��?1�?6,2292,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??978,개별?�방,(�?�?��,(�?�?��,?�?�종?�개�?�?,8,14,A13276415,10,?�식물쓰?�기종량??부?��?방식,41,401,146,149,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�전거보관??,?�울?�별???�봉�??�등�?264,방학??방학�?��,4,2249,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??658,개별?�방,?�성건설(�?,�???�??주택조합,?�덕종합관�?�?,6,10,A13276416,7,차량?�거방식,부?��?방식,25,120,275,125,"�?""관리사무소"," ?�인?? ?�린?��??�터""",?�울?�별???�봉�??�등�?286-5,방학??방학?�성1�?3,1753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??558,개별?�방,(�??�성건설,금성?�합직장주택조합,(�??�우개발,5,8,A13282510,6,?�식물쓰?�기종량??부?��?방식,19,189,236,100,"�?""관리사무소", ?�인?? 주�?공동?�설, ?�린?��??�터, ?�게?�설," 커�??�티공간""",?�울?�별???�봉�??�등�?307,방학??방학?�성2�?6,2061,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??160,개별?�방,"?�삼?�건?�산???�삼?�건?�산??"" """,11,4,A10026109,2,차량?�거방식,?�도직결??,131,179,32,�?관리사무소,?�울?�별???�봉�??�등�?32,창동,창동?�울가?�아?�트,1,1465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"?�파??""2","856""","지??���?""sh 공사""",sh 공사,?�이비엠(�?,19,56,A13204105,31,?�식물쓰?�기종량??부?��?방식,37,1516,0,41,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�전거보관??,?�울?�별???�봉�??�등�?50,창동,창동주공3?��?,4,4054.2,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??750,개별?�방,?�?�주?�공???�?�주?�공???�일개발(�?,6,12,A13204508,4,?�식물쓰?�기종량??부?��?방식,8,313,0,0,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�전거보관??,?�울?�별???�봉�??�등�?2�?44,창동,창동주공2?��?,4,4095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??205,개별?�방,?��?건설(�?,?�국?�업?�?�연?�직?�주?�조???�리관�?�?,4,2,A13204503,2,?�식물쓰?�기종량??부?��?방식,4,2,202,28,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�전거보관??,?�울?�별???�봉�??�등�?6�?12,창동,창동?��?,4,3184,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??414,개별?�방,?�양,?�양, ,5,6,A13286105,3,?�식물쓰?�기종량??부?��?방식,11,182,98,45,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�게?�설, ?�전거보관??,?�울?�별???�봉�??�등�?5�?36,?�문???�문?�양5�?5,2272,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??408,개별?�방,?�양건설,(�?코리?�제록스직장주택조합??6�?조합,(�??�우개발,5,6,A13286904,4,?�식물쓰?�기종량??부?��?방식,16,172,87,54,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�전거보관??,?�울?�별???�봉�??�등�?5�?41,?�문???�문?�양7�?4,2287.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??160,개별?�방,?�익건설(�?,?��?문구, ,2,2,A13087401,1,?�식물쓰?�기종량??부?��?방식,2,157,0,16,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�전거보관??,?�울?�별???��?문구 겸재�?24,?�경???�경?�울가??4,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??146,개별?�방,?�화건설,?�화건설,(�??��??��?�?3,2,A10026779,2,차량?�거방식,고�??�조??4,0,168,32,"�?""관리사무소", ?�인?? ?�전거보관??,?�울?�별???��?문구 고�??�로 57,?�십리동,?�십리한?�아?�트,3,2819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??269,개별?�방,?��?bs&c,?�스?�이?�셋?�러??�?,(�??�보?�업관�?4,2,A10027089,2,?�식물쓰?�기종량??부?��?방식,2,0,84,14,"�?""관리사무소", ?�전거보관??,?�울?�별???��?문구 고�??�로 71,?�십리동,?��??�앤빌청�?2,2764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"?�파??""1","070""",개별?�방,?�신공영주식?�사,?�신공영주식?�사,"(�? ?�주관�?,9,16,A13006101,10,?�식물쓰?�기종량??부?��?방식,21,283,1053,111,??관리사무소", ?�인?? 보육?�설, 주�?공동?�설, ?�린?��??�터, 커�??�티공간, ?�전거보관??,?�울?�별???��?문구 고산?�로 534,?�기???�기?�신,7,3570.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"?�파??""2","652""",개별?�방,"?�성물산,?�산건설",주택조합,?�국주택?�설관리주?�회??18,23,A13003007,30,?�식물쓰?�기종량??부?��?방식,0,0,3190,882,"??""관리사무소", ?�인?? 보육?�설, 문고, 주�?공동?�설, ?�린?��??�터, ?�게?�설, ?�치?? 커�??�티공간, ?�전거보관??,?�울?�별???��?문구 ?�십리로 130,?�십리동,?��??�위�?10,5273.8,,,,,,,,,,,,,,,,,,,,,,,
"?�파??""1","009""",개별?�방,"?�성물산(�? 건설부�?,?�십리제18구역 주택?�개발정비사?�조??",?�경종합관�?�?,9,9,A10026232,13,?�식물쓰?�기종량??부?��?방식,28,2,1196,349,"??""관리사무소", ?�인?? 보육?�설, 주�?공동?�설, ?�린?��??�터, ?�게?�설, ?�치?? ?�전거보관??,?�울?�별???��?문구 ?�십리로 141,?�십리동,?��??��??�카?�티,8,5698.4,,,,,,,,,,,,,,,,,,,,,,,,
?�파??499,개별?�방,(�??�양,"?�십�?-?�개발조??""?�산개발 ?�한?�사""",5,6,A13003002,3,?�식물쓰?�기종량??부?��?방식,6,244,85,64,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�치?? ?�전거보관??,?�울?�별???��?문구 ?�십리로 184,?�십리동,?�십리동?�울?�양,5,3374,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??600,개별?�방,(�??�신공영,(�??�신공영,?�원종합관�?�?,4,8,A13003405,5,차량?�거방식,고�??�조??11,204,0,44,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�전거보관??,?�울?�별???��?문구 ?�십리로 210-30,?�십리동,?�십리동?�한??4,3373.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??584,개별?�방,�?��건설(�?,"?�농??1구역 주택?�개발정비사?�조??,(�?무림?�우�?7,5,A10026180,8,차량?�거방식,부?��?방식,0,0,672,207,??관리사무소", ?�인?? 보육?�설, 문고, 주�?공동?�설, ?�린?��??�터, ?�게?�설, 커�??�티공간, ?�전거보관??,?�울?�별???��?문구 ?�십리로23�?30,?�농??�?��캐슬?�블?�스,9,6336.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??319,개별?�방,?�?�건???�십리제11구역주택?�개발조???�원종합관�?�?,4,5,A13080201,3,차량?�거방식,고�??�조??7,100,285,20,"�?""관리사무소", ?�인?? 주�?공동?�설, ?�린?��??�터, ?�게?�설, ?�전거보관??,?�울?�별???��?문구 ?�십리로41�?33,?�십리동,?�십리�???6,3065,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??802,개별?�방,gs건설,?�십리제14구역 주택?�개�??�비?�업조합,(�??�주관�?7,5,A10025754,8,차량?�거방식,부?��?방식,22,9,878,261,"??""관리사무소", ?�인?? 보육?�설, 문고, 주�?공동?�설, ?�린?��??�터, ?�게?�설, 커�??�티공간, ?�전거보관??,?�울?�별???��?문구 ?�십리로56�?105,?�십리동,?�십리파?�자??9,5911,,,,,,,,,,,,,,,,,,,,,,,
?�파??739,개별?�방,?�산건설주식?�사,?�십리제9구역?�개발조???�원종합관�?�?,6,10,A13003201,8,?�식물쓰?�기종량??부?��?방식,17,237,521,147,"�?""관리사무소", ?�인?? 보육?�설, 주�?공동?�설, ?�린?��??�터, ?�게?�설, ?�치?? 커�??�티공간, ?�전거보관??,?�울?�별???��?문구 ?�십리로56�?21,?�십리동,?�십리두??9,3719.6,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??496,개별?�방,?�성건설,?�성건설,?�원종합관�?�?,5,8,A13003404,5,?�식물쓰?�기종량??고�??�조??3,261,163,64,"�?""관리사무소", ?�인?? ?�린?��??�터," ?�전거보관?? 기�?""",?�울?�별???��?문구 ?�십리로59�?33,?�십리동,?�십리우?�그�?5,3197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??231,개별?�방,?�양건설?�업(�?,(�??�플?�하?�스,(�??��?개발,4,2,A13003402,2,차량?�거방식,부?��?방식,7,65,198,48,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�전거보관??,?�울?�별???��?문구 ?�십리로59�?7,?�십리동,?�양�?���?4,2912,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??228,개별?�방,?�림산??�?,?�림산??�?,광인?�업(�?,4,4,A13080801,2,?�식물쓰?�기종량??고�??�조??7,88,173,64,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�전거보관??,?�울?�별???��?문구 ?�십리로60�?38,?�십리동,?�십리�?�?4,3274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??75,개별?�방,"금강?��??�?�파??금강?��??�?�파??""주식?�사 ?�빛종합관�?",,,A10024892,,,,,,,,,,?�울?�별???��?문구 ?�십리로66�?20,?�안??금강?��??�?�파??0,2313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??345,개별?�방,?�성건설,?�성건설, ,4,4,A13077702,3,,기�?,7,68,333,41,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�게?�설, ?�전거보관??,?�울?�별???��?문구 망우�?105,"?�경??""?�경 미소지?�?�파??",5,3695,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??490,개별?�방,?�양메이??�?,?�양메이??�?,(�??�우개발,4,6,A13009001,4,?�식물쓰?�기종량??고�??�조??12,110,486,80,"�?""관리사무소", ?�인?? 주�?공동?�설, ?�린?��??�터, ?�게?�설, ?�전거보관??,?�울?�별???��?문구 망우�?135,?�경???�경?�양1.2�?6,2914,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??265,개별?�방,�?��건설(�?,�?��건설(�?,?�림주택관�?�?,3,4,A13077703,3,?�식물쓰?�기종량??고�??�조??6,68,229,64,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�전거보관??,?�울?�별???��?문구 망우�?95,?�경???�경�?��1�?4,3265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??451,개별?�방,?�수건설,?�경 ??구역 주택조합,?�화종합관�?�?,5,4,A13009003,4,?�식물쓰?�기종량??부?��?방식,15,5,492,124,"??""관리사무소", ?�인?? 보육?�설, 문고, 주�?공동?�설, ?�린?��??�터, 커�??�티공간, ?�전거보관??,?�울?�별???��?문구 망우�?0�?86,?�경??브라?�스?�휘�?8,3599,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??772,개별?�방,?�동?�건???�동?�건??(�?경진관�?7,11,A13007004,6,차량?�거방식,부?��?방식,15,270,178,124,"�?""관리사무소", ?�인?? 보육?�설, 주�?공동?�설, ?�린?��??�터, ?�치?? ?�전거보관??,?�울?�별???��?문구 무학�?6�?30,?�두???�두?�동??7,3970.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"?�파??""1","830""",개별?�방,SK건설,?�농4구역주택?�개발조???�원종합관�?�?,13,18,A13084804,18,?�식물쓰?�기종량???�도직결??37,688,1254,212,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�게?�설, ?�전거보관??,?�울?�별???��?문구 ?��??�로 148,?�농???�농SK,5,3931,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"?�파??""2","397""",개별?�방,?�성물산(�?,"?�농7구역 주택?�개발정비사?�조??,주식?�사 ?�빛종합관�?",17,21,A13071302,26,?�식물쓰?�기종량??부?��?방식,79,0,2901,852,"??""관리사무소", ?�인?? 보육?�설, 문고, 주�?공동?�설, ?�린?��??�터, ?�게?�설, ?�치?? 커�??�티공간, ?�전거보관??,?�울?�별???��?문구 ?��??�로 65,?�농???��??�크?�시??10,5568.8,,,,,,,,,,,,,,,,,,,,,,,,
?�파??725,개별?�방,?�신공영(�?,?�양?�파?�재건축?�비?�업조합,?�리관�?�?,7,6,A13003005,8,?�식물쓰?�기종량??부?��?방식,18,0,877,184,"??""관리사무소", ?�인?? 보육?�설, 문고, ?�린?��??�터, ?�전거보관??,?�울?�별???��?문구 ?�울?�립?��?14,?�십리동,�?��?�신?�플?�스,6,4452.2,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??360,개별?�방+기�?,?�아건설,?�아건설,?�원종합관�?�?,4,2,A13085901,4,?�식물쓰?�기종량??고�??�조??6,60,248,38,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�전거보관??,?�울?�별???��?문구 ?�울?�립?��?31,?�농???�농?�아,4,4446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??220,개별?�방,?�아건설,?�아건설,?�덕종합관�?�?,4,2,A13071301,1,차량?�거방식,고�??�조??3,27,19,16,"�?""관리사무소", ?�인?? 주�?공동?�설, ?�린?��??�터, ?�게?�설, ?�전거보관??,?�울?�별???��?문구 ?�울?�립?��?31,?�농???�농?�아?��?,6,4446,,,,,,,,,,,,,,,,,,,,,,,,,,
